filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4011596746/PDE4 inhibitors_ current status.pdf,PDE4 inhibitors_ current status.pdf,155690,2025-10-03T11:59:43.714963,,,,3B2 Total Publishing System 8.07f/W,Acrobat Distiller 4.05 for Windows,D:20080902222129,8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4031344136/A toxicological safety assessment of a standar.pdf,A toxicological safety assessment of a standar.pdf,304743,2025-10-03T11:59:43.715830,A toxicological safety assessment of a standardized extract of Sceletium tortuosum (Zembrin®) in rats,Timothy S. Murbach,"Food and Chemical Toxicology, 74 (2014) 190-199. doi:10.1016/j.fct.2014.09.017",Elsevier,Adobe PDF Library 9.0,D:20141126093956+08'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4061902602/Mesembrine alkaloids_ Review of their occurren.pdf,Mesembrine alkaloids_ Review of their occurren.pdf,694956,2025-10-03T11:59:43.719755,"Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,"Journal of Ethnopharmacology, 195 + (2016) 10-19. doi:10.1016/j.jep.2016.12.004",Elsevier,,D:20161217122356+05'30',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4062345334/2bbc572e-bdcb-4ebb-9f67-22fd35aa92fe.pdf,2bbc572e-bdcb-4ebb-9f67-22fd35aa92fe.pdf,1691790,2025-10-03T11:59:43.727755,,,,,iTextSharp™ 5.4.0 ©2000-2012 1T3XT BVBA (AGPL-version),D:20151123152616+00'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4068276964/Mesembrine_ The archetypal psycho-active Scele.pdf,Mesembrine_ The archetypal psycho-active Scele.pdf,759890,2025-10-03T11:59:43.730755,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,"Phytochemistry, 166 (2019) 112061. doi:10.1016/j.phytochem.2019.112061",Elsevier,,D:20190816091020Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4076890515/Mesembryanthemum tortuosum L. alkaloids modify.pdf,Mesembryanthemum tortuosum L. alkaloids modify.pdf,6625049,2025-10-03T11:59:43.758755,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,Veronica B. Maphanga,"Journal of Ethnopharmacology, 290 (2022) 115068. doi:10.1016/j.jep.2022.115068",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20220310081429Z,13,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4081874354/The PDE4 cAMP-Specific Phosphodiesterases_ Tar.pdf,The PDE4 cAMP-Specific Phosphodiesterases_ Tar.pdf,675900,2025-10-03T11:59:43.761755,,,,Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1,D:20170913165218+05'30',40,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4099370051/Sceletium tortuosum may delay chronic disease.pdf,Sceletium tortuosum may delay chronic disease.pdf,1751931,2025-10-03T11:59:43.768755,Sceletium tortuosum may delay chronic disease progression via alkaloid-dependent antioxidant or anti-inflammatory action,A.C. Bennett,"J Physiol Biochem, doi:10.1007/s13105-018-0620-6",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Acrobat Distiller 9.0.0 (Windows),D:20180309055312+08'00',9,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4100155717/Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf","Kabbo’s !Kwaiń_ The Past, Present and Possible.pdf",806107,2025-10-03T11:59:43.772755,ESPD50NigelGerickepaper.pdf,,,Preview,Mac OS X 10.13.6 Quartz PDFContext,D:20181114172800Z00'00',29,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4104749933/PDE inhibition in distinct cell types to recla.pdf,PDE inhibition in distinct cell types to recla.pdf,803510,2025-10-03T11:59:43.775755,,,,Acrobat PDFMaker 11 for Word,Adobe PDF Library 11.0,D:20201210152630+11'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4105170100/1098 J.C.S. Perkin I1.pdf,1098 J.C.S. Perkin I1.pdf,1053034,2025-10-03T11:59:43.780755,,,,Acrobat 5.0 Paper Capture Plug-in for Windows,Acrobat 4.0 Import Plug-in for Windows,D:20030905151121+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4123289578/64420-1.pdf,64420-1.pdf,359170,2025-10-03T11:59:43.782755,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20231101192435Z00'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4148979834/Ethnopharmacology and biological activities of.pdf,Ethnopharmacology and biological activities of.pdf,1018782,2025-10-03T11:59:43.787755,Ethnopharmacology and biological activities of the Aizoaceae,B. Kalicharan,"Journal of Ethnopharmacology, 303 (2023) 115988. doi:10.1016/j.jep.2022.115988",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20221224051942Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4151994428/Electropharmacogram of Sceletium tortuosum ext.pdf,Electropharmacogram of Sceletium tortuosum ext.pdf,1888534,2025-10-03T11:59:43.795755,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4159203872/Neuroimmune mechanisms of psychostimulant and1.pdf,Neuroimmune mechanisms of psychostimulant and1.pdf,464484,2025-10-03T11:59:43.797755,Neuroimmune mechanisms of psychostimulant and opioid use disorders,"Rebecca S. Hofford, Scott J. Russo, Drew D. Kiraly",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20190910235331-05'00',27,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4170934191/boj12117.pdf,boj12117.pdf,1339078,2025-10-03T11:59:43.803755,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),,,XPP,PDFlib PLOP 2.0.0p6 (SunOS)/Acrobat Distiller 7.0.5 (Windows); modified using iTextSharp 4.1.6 by 1T3XT,D:20131205132901Z,20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4177226116/Mesembrine_ The archetypal psycho-active Scele.pdf,Mesembrine_ The archetypal psycho-active Scele.pdf,759890,2025-10-03T11:59:43.809755,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,"Phytochemistry, 166 (2019) 112061. doi:10.1016/j.phytochem.2019.112061",Elsevier,,D:20190816091020Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4181869316/In Vitro Permeation of Mesembrine Alkaloids fr.pdf,In Vitro Permeation of Mesembrine Alkaloids fr.pdf,267854,2025-10-03T11:59:43.813755,,,,PDFsharp 1.3.1684-g (www.pdfsharp.com),PDFsharp 1.3.1684-g (www.pdfsharp.com),D:20120221164143-05'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4214844280/18a11b7f-196b-4762-8c85-f7983b8e1ea9.pdf,18a11b7f-196b-4762-8c85-f7983b8e1ea9.pdf,6968673,2025-10-03T11:59:43.848755,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant “gives strength to their limbs, and takes away pain, and makes their memory strong”. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called “EnkephaloVision”. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word 版,Adobe PDF Library 11.0,D:20160909123418+08'00',20,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4238560424/Royal pharmaceuticals_ Bioprospecting, rights.pdf","Royal pharmaceuticals_ Bioprospecting, rights.pdf",858235,2025-10-03T11:59:43.852755,"Royal pharmaceuticals: Bioprospecting, rights, and traditional authority in South Africa",,American Ethnologist 2016.43:525-539,LaTeX with hyperref package,Acrobat Distiller 10.1.10 (Windows); modified using iText 4.2.0 by 1T3XT,D:20160810121750+05'30',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/4283983086/The Phosphodiesterase-4 (PDE4) Inhibitor Rolip.pdf,The Phosphodiesterase-4 (PDE4) Inhibitor Rolip.pdf,2744560,2025-10-03T11:59:43.864755,,,,"AH Formatter V6.0 R1c (6,0,2011,1003) for Linux64",Antenna House PDF Output Library 2.6.0 (Linux64),D:20150220115655-05'00',34,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/2018 - Ethnopharmacologic search for psychoactive drugs 50 years of research 1967-2017.pdf,2018 - Ethnopharmacologic search for psychoactive drugs 50 years of research 1967-2017.pdf,853495,2025-10-03T12:01:30.125930,ESPD50NigelGerickepaper.pdf,,,Preview,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20181114172800Z,29,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Akinyede et al. - 2020 - Ethnopharmacology, Therapeutic Properties and Nutritional Potentials of Carpobrotus edulis A Compre.pdf","Akinyede et al. - 2020 - Ethnopharmacology, Therapeutic Properties and Nutritional Potentials of Carpobrotus edulis A Compre.pdf",2593613,2025-10-03T12:01:30.142931,,,,,iText® 7.1.1 ©2000-2018 iText Group NV (AGPL-version),D:20200923223420+08'00',16,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Alvaro Viljoen_2023_The South African Herbal Pharmacopoeia.pdf,Alvaro Viljoen_2023_The South African Herbal Pharmacopoeia.pdf,49476245,2025-10-03T12:01:30.345931,The South African Herbal Pharmacopoeia: Monographs of Medicinal and Aromatic Plants,Alvaro Viljoen,"The South African Herbal Pharmacopoeia: Monographs of Medicinal and Aromatic Plants, First Edition (2023) 622pp. 978-0-323-99794-2",Elsevier,Acrobat Distiller 10.0.1 (Windows),D:20110415152940+05'30',621,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021-1.pdf,An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021-1.pdf,2478536,2025-10-03T12:01:30.356931,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,5th December 2021,9,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021-2.pdf,An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021-2.pdf,2382493,2025-10-03T12:01:30.366931,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,GPL Ghostscript 9.55.0,D:20250416164440+02'00',9,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021.pdf,An acute dose-ranging evaluation of the antidepresJ EthnopharmacolGerickeEtAl2021.pdf,2483275,2025-10-03T12:01:30.376931,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,"Journal of Ethnopharmacology, 284 (2022) 114550. doi:10.1016/j.jep.2021.114550",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20211205214548Z,9,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/A Phytochemical and Biological Review on Plants ofJournal of Advanced Pharmacy RYoussifEtAl2019.pdf,A Phytochemical and Biological Review on Plants ofJournal of Advanced Pharmacy RYoussifEtAl2019.pdf,1054848,2025-10-03T12:01:30.388931,JAPR Galley Proof,Hassan JAPR,,Microsoft® Word for Office 365,Microsoft® Word for Office 365,D:20191021195615+02'00',24,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Avchalumov et Mandyam - 2021 - Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse-1.pdf","Avchalumov et Mandyam - 2021 - Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse-1.pdf",1297166,2025-10-03T12:01:30.397931,"Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse",Yosef Avchalumov and Chitra D. Mandyam,"Synaptic plasticity in the hippocampus assists with consolidation and storage of long-lasting memories. Decades of research has provided substantial information on the cellular and molecular mechanisms underlying synaptic plasticity in the hippocampus, and this review discusses these mechanisms in brief. Addiction is a chronic relapsing disorder with loss of control over drug taking and drug seeking that is caused by long-lasting memories of drug experience. Relapse to drug use is caused by exposure to context and cues associated with the drug experience, and is a major clinical problem that contributes to the persistence of addiction. This review also briefly discusses some evidence that drugs of abuse alter plasticity in the hippocampus, and that development of novel treatment strategies that reverse or prevent drug-induced synaptic alterations in the hippocampus may reduce relapse behaviors associated with addiction.",LaTeX with hyperref,GPL Ghostscript 9.55.0,D:20250416164139+02'00',15,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Avchalumov et Mandyam - 2021 - Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse.pdf","Avchalumov et Mandyam - 2021 - Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse.pdf",1179772,2025-10-03T12:01:30.404931,"Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse",Yosef Avchalumov and Chitra D. Mandyam,"Synaptic plasticity in the hippocampus assists with consolidation and storage of long-lasting memories. Decades of research has provided substantial information on the cellular and molecular mechanisms underlying synaptic plasticity in the hippocampus, and this review discusses these mechanisms in brief. Addiction is a chronic relapsing disorder with loss of control over drug taking and drug seeking that is caused by long-lasting memories of drug experience. Relapse to drug use is caused by exposure to context and cues associated with the drug experience, and is a major clinical problem that contributes to the persistence of addiction. This review also briefly discusses some evidence that drugs of abuse alter plasticity in the hippocampus, and that development of novel treatment strategies that reverse or prevent drug-induced synaptic alterations in the hippocampus may reduce relapse behaviors associated with addiction.",LaTeX with hyperref,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20210325175535+08'00',15,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Avchalumov_Mandyam_2021_Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse.pdf","Avchalumov_Mandyam_2021_Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse.pdf",1137264,2025-10-03T12:01:30.410931,"Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse",Yosef Avchalumov and Chitra D. Mandyam,"Synaptic plasticity in the hippocampus assists with consolidation and storage of long-lasting memories. Decades of research has provided substantial information on the cellular and molecular mechanisms underlying synaptic plasticity in the hippocampus, and this review discusses these mechanisms in brief. Addiction is a chronic relapsing disorder with loss of control over drug taking and drug seeking that is caused by long-lasting memories of drug experience. Relapse to drug use is caused by exposure to context and cues associated with the drug experience, and is a major clinical problem that contributes to the persistence of addiction. This review also briefly discusses some evidence that drugs of abuse alter plasticity in the hippocampus, and that development of novel treatment strategies that reverse or prevent drug-induced synaptic alterations in the hippocampus may reduce relapse behaviors associated with addiction.",LaTeX with hyperref,pdfTeX-1.40.21,D:20210325175535+08'00',15,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bank_2004_1.pdf,Bank_2004_1.pdf,1889909,2025-10-03T12:01:30.418931,World Bank Document,World Bank Group,Indigenous Knowledge: Local Pathways to Global Development.,Adobe PageMaker 6.52,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20040414154535Z,282,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bolger_2017_The PDE4 cAMP-Specific Phosphodiesterases.pdf,Bolger_2017_The PDE4 cAMP-Specific Phosphodiesterases.pdf,675900,2025-10-03T12:01:30.425931,,,,Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1,D:20170913165218+05'30',40,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bolger - 2017 - The PDE4 cAMP-Specific Phosphodiesterases Targets for Drugs with Antidepressant and Memory-Enhancin.pdf,Bolger - 2017 - The PDE4 cAMP-Specific Phosphodiesterases Targets for Drugs with Antidepressant and Memory-Enhancin.pdf,822252,2025-10-03T12:01:30.438931,,,,Adobe InDesign CS6 (Windows),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20170913165218+05'30',40,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bonokwane_2022_Antidepressant Effects of South African Plants.pdf,Bonokwane_2022_Antidepressant Effects of South African Plants.pdf,2064296,2025-10-03T12:01:30.455931,fphar-2022-895286 1..38,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,Acrobat Distiller 7.0 (Windows),D:20220624001100+05'30',38,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bonokwane et al. - 2022 - Antidepressant Effects of South African Plants An Appraisal of Ethnobotanical Surveys, Ethnopharmac-1.pdf","Bonokwane et al. - 2022 - Antidepressant Effects of South African Plants An Appraisal of Ethnobotanical Surveys, Ethnopharmac-1.pdf",2813778,2025-10-03T12:01:30.470931,fphar-2022-895286 1..38,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,GPL Ghostscript 9.55.0,D:20250416164150+02'00',38,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Bonokwane et al. - 2022 - Antidepressant Effects of South African Plants An Appraisal of Ethnobotanical Surveys, Ethnopharmac.pdf","Bonokwane et al. - 2022 - Antidepressant Effects of South African Plants An Appraisal of Ethnobotanical Surveys, Ethnopharmac.pdf",2204788,2025-10-03T12:01:30.480931,fphar-2022-895286 1..38,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20220624001100+05'30',38,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Brendler_2021_Sceletium for Managing Anxiety, Depression and Cognitive Impairment.pdf","Brendler_2021_Sceletium for Managing Anxiety, Depression and Cognitive Impairment.pdf",602331,2025-10-03T12:01:30.485931,Brendler 2020-0332-MS,Faraz Khan,,Microsoft Word,Mac OS X 10.6.8 Quartz PDFContext,D:20211014044032Z00'00',17,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Brendler et al. - 2021 - Sceletium for Managing Anxiety, Depression and Cognitive Impairment A Traditional Herbal Medicine i.pdf","Brendler et al. - 2021 - Sceletium for Managing Anxiety, Depression and Cognitive Impairment A Traditional Herbal Medicine i.pdf",578429,2025-10-03T12:01:30.489931,Brendler 2020-0332-MS,Faraz Khan,,Microsoft Word,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20211014044032Z,17,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Capps_1977_Sceletium alkaloids.pdf,Capps_1977_Sceletium alkaloids.pdf,1053034,2025-10-03T12:01:30.498931,,,,Acrobat 5.0 Paper Capture Plug-in for Windows,Acrobat 4.0 Import Plug-in for Windows,D:20030905151121+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Capps et al. - 1977 - 1098 J.C.S. Perkin II Sceletium Alkaloids. Part 7.1 Structure and Absolute Stereochemistry of (-)-Me.pdf,Capps et al. - 1977 - 1098 J.C.S. Perkin II Sceletium Alkaloids. Part 7.1 Structure and Absolute Stereochemistry of (-)-Me.pdf,1264025,2025-10-03T12:01:30.508931,,,,Acrobat 5.0 Paper Capture Plug-in for Windows,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20030905151121+05'30',7,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Chris Low_Wind, Life, Health Anthropological and Historical.pdf","Chris Low_Wind, Life, Health Anthropological and Historical.pdf",2973656,2025-10-03T12:01:30.526931,Khoisan Wind: Hunting and Healing,,,,iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version); modified using iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version),D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018-1.pdf,Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018-1.pdf,1072476,2025-10-03T12:01:30.536931,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20180605133230Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018-2.pdf,Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018-2.pdf,1114414,2025-10-03T12:01:30.547931,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,GPL Ghostscript 9.55.0,D:20250416164206+02'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018.pdf,Effect of Zembrin((R)) and four of its alkaloid coJ EthnopharmacolDimpfelEtAl2018.pdf,1034610,2025-10-03T12:01:30.553931,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,"Journal of Ethnopharmacology, 223 (2018) 135-141. doi:10.1016/j.jep.2018.05.010",Elsevier,,D:20180605133230Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Electropharmacogram of Sceletium tortuosum extractJ EthnopharmacolDimpfelEtAl2016-1.pdf,Electropharmacogram of Sceletium tortuosum extractJ EthnopharmacolDimpfelEtAl2016-1.pdf,2008409,2025-10-03T12:01:30.573931,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,GPL Ghostscript 9.55.0,D:20250416164207+02'00',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Electropharmacogram of Sceletium tortuosum extractJ EthnopharmacolDimpfelEtAl2016.pdf,Electropharmacogram of Sceletium tortuosum extractJ EthnopharmacolDimpfelEtAl2016.pdf,1946650,2025-10-03T12:01:30.584931,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/El-Raouf - 2021 - Taxonomic significance of leaves in family Aizoaceae.pdf,El-Raouf - 2021 - Taxonomic significance of leaves in family Aizoaceae.pdf,5689761,2025-10-03T12:01:30.614931,Taxonomic significance of leaves in family Aizoaceae,Hany S. Abd El-Raouf,"Saudi Journal of Biological Sciences, 28 (2021) 512-522. doi:10.1016/j.sjbs.2020.10.036",Elsevier,Acrobat Distiller 8.0.0 (Windows),D:20201221065314+05'30',11,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019-1.pdf,Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019-1.pdf,978124,2025-10-03T12:01:30.619931,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),GPL Ghostscript 9.55.0,D:20250416164211+02'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019-2.pdf,Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019-2.pdf,2029967,2025-10-03T12:01:30.633931,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019.pdf,Emerging Roles of Complement in Psychiatric DisordFront PsychiatryDruartEtAl2019.pdf,1662820,2025-10-03T12:01:30.641931,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Adobe PDF Library 15.0,D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Ergogenic Effects of 8 Days of Sceletium TortuosumJ Strength Cond ResHoffmanEtAl2020-1.pdf,Ergogenic Effects of 8 Days of Sceletium TortuosumJ Strength Cond ResHoffmanEtAl2020-1.pdf,455797,2025-10-03T12:01:30.643931,JSCR-08-14509 2476..2481,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,16th August 2020,6,
