filename,title,authors,year,chapter,chapter_label,pages,file_size_kb,creation_date,modification_date
2021 - Sarris - Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disord....pdf,Plant-based Medicines (Phytoceuticals) in the Treatment of Psychiatric Disorders: A Meta-review of Meta-analyses of Randomized Controlled Trials: Les médicaments à base de plantes (phytoceutiques) dans le traitement des troubles psychiatriques: une méta-revue des méta-analyses dˇessais randomisés contrôlés,"Jerome Sarris, Wolfgang Marx, Melanie M. Ashton, Chee H. Ng, Nicole Galvao-Coelho, Zahra Ayati, Zhang-Jin Zhang, Siegfried Kasper, Arun Ravindran, Brian H. Harvey, Adrian Lopresti, David Mischoulon, Jay Amsterdam, Lakshmi N. Yatham,; Michael Berk",2021,0,general,14,970,Thu Feb 18 03:57:47 2021 CET,Sat Feb 24 07:44:48 2024 CET
"2021 - Avchalumov - Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse.pdf","Plasticity in the Hippocampus, Neurogenesis and Drugs of Abuse",Yosef Avchalumov; Chitra D. Mandyam,2021,0,general,15,1109,Thu Mar 25 10:55:35 2021 CET,Sat Feb 24 07:43:56 2024 CET
"2021 - Olatunji - Sceletium tortuosum  A review on its phytochemistry, pharmacokinetics, biolo....pdf","Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological and clinical activities",T.L. Olatunji,2021,4,pharmacology,15,2108,Tue Sep 14 02:38:45 2021 CEST,Tue Sep 14 02:42:09 2021 CEST
2022 - Luo - network pharmacology-based approach to explore the therapeutic potential of S....pdf,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,Yangwen Luo; Luchen Shan; Lipeng Xu; Srinivas Patnala; Isadore Kanfer; Jiahao Li; Pei Yu; Xu Jun,2022,4,pharmacology,21,4209,Fri Aug 19 11:41:38 2022 CEST,Sat Feb 24 07:45:31 2024 CET
2022 - Kalicharan - Ethnopharmacology and biological activities of the Aizoaceae.pdf,Ethnopharmacology and biological activities of the Aizoaceae,B. Kalicharan,2022,2,botany,12,962,Sat Dec 24 06:19:42 2022 CET,Sat Feb 24 07:44:19 2024 CET
2022 - fphar-2022-895286 1..38.pdf,fphar-2022-895286 1..38,,2022,0,general,38,2153,Thu Jun 23 20:41:00 2022 CEST,Sat Feb 24 09:46:37 2024 CET
2022 - Maphanga - Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a ze....pdf,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,Veronica B. Maphanga,2022,2,botany,13,6442,Thu Mar 10 09:14:29 2022 CET,Sat Feb 24 07:44:32 2024 CET
"2022 - Olatunji - Sceletium tortuosum  A review on its phytochemistry, pharmacokinetics, biolo....pdf","Sceletium tortuosum : A review on its phytochemistry, pharmacokinetics, biological, pre-clinical and clinical activities",T.L. Olatunji,2022,4,pharmacology,16,4175,Mon Jan 17 23:45:07 2022 CET,Sat Feb 24 07:44:39 2024 CET
2023 - 64420 1.pdf,2023 - 64420 1,,2023,0,general,20,350,Wed Nov  1 20:24:35 2023 CET,Wed Nov  1 20:24:35 2023 CET
2023 - James Faber 2022 The Importance ofSceletium to.pdf,2023 - James Faber 2022 The Importance ofSceletium to,,2023,0,general,13,1103,Wed Aug  9 13:04:54 2023 CEST,Wed Aug  9 13:04:54 2023 CEST
2023 - James Faber et al.   2022   The Importance of Sceletium tortuosum (L.).pdf,2023 - James Faber et al.   2022   The Importance of Sceletium tortuosum (L.),,2023,0,general,13,1101,Wed Aug  9 13:04:54 2023 CEST,Sat Feb 24 07:44:18 2024 CET
2023 - Medicinal Plants for Treatment of Prevalent Di.pdf,2023 - Medicinal Plants for Treatment of Prevalent Di,,2023,0,general,20,350,Tue Sep 12 22:05:05 2023 CEST,Tue Sep 12 22:05:05 2023 CEST
"2023 - Patnala and Kanfer   2017   Sceletium Plant Species Alkaloidal Components, Ch.pdf","2023 - Patnala and Kanfer   2017   Sceletium Plant Species Alkaloidal Components, Ch",,2023,4,pharmacology,19,3030,Fri Aug  4 16:07:29 2023 CEST,Fri Feb 23 19:56:34 2024 CET
2023 - Wynberg - Biopiracy Crying wolf or a lever for equity and conservation.pdf,Biopiracy: Crying wolf or a lever for equity and conservation?,Rachel Wynberg,2023,7,legal-ethics,14,601,Tue Jan 10 09:18:20 2023 CET,Sat Feb 24 07:45:22 2024 CET
"2023 - Diamant - PDE4-inhibitors A novel, targeted therapy for obstructive airways disease.pdf","PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease","Zuzana Diamant, Domenico Spina",2023,4,pharmacology,39,379,Tue Sep 26 16:52:31 2023 CEST,Sat Feb 24 07:44:04 2024 CET
2023 - Gericke - Sceletium tortuosum -derived mesembrine significantly contributes to the anxi....pdf,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,2023,2,botany,12,7105,Wed Sep  6 10:32:59 2023 CEST,Sat Feb 24 07:44:14 2024 CET
2023 - Stafford - Skeletons in the closet  Using a bibliometric lens to visualise phytochemic....pdf,"Skeletons in the closet?  Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",Dr. GI Stafford,2023,0,general,78,2214,Fri Aug 11 11:15:12 2023 CEST,Sat Feb 24 07:44:54 2024 CET
2023 - Sibeko - Traditional perinatal plant knowledge in Sub-Saharan Africa Comprehensive co....pdf,Traditional perinatal plant knowledge in Sub-Saharan Africa: Comprehensive compilation and secondary analysis,Lindiwe Sibeko,2023,3,ethnobotany,20,901,Fri Feb 17 14:40:37 2023 CET,Sat Feb 24 07:44:52 2024 CET
2023 - Untitled.pdf,Untitled,,2023,0,general,13,1148,Wed Aug  9 13:04:54 2023 CEST,Sat Feb 24 09:52:51 2024 CET
2024 - Pickrell et al.   2012   The genetic prehistory of southern Africa.pdf,2024 - Pickrell et al.   2012   The genetic prehistory of southern Africa,,2024,0,general,63,2855,Wed Nov 27 08:31:34 2024 CET,Wed Nov 27 08:31:34 2024 CET
2025 - Manganyi - Chewable Cure ˝Kanna˛ Biological and Pharmaceutical Properties of Sceletium ....pdf,A Chewable Cure ˝Kanna˛: Biological and Pharmaceutical Properties of Sceletium tortuosum,"Madira Coutlyne Manganyi, Cornelius Carlos Bezuidenhout, Thierry Regnier; Collins Njie Ateba",2025,0,general,15,2488,Wed Apr 16 16:45:22 2025 CEST,Wed Apr 16 16:45:22 2025 CEST
"2025 - Terburg - Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4....pdf","Acute Effects of Sceletium tortuosum (Zembrin), a Dual 5-HT Reuptake and PDE4 Inhibitor, in the Human Amygdala and its Connection to the Hypothalamus",David Terburg,2025,4,pharmacology,9,825,Wed Apr 16 16:46:23 2025 CEST,Wed Apr 16 16:46:23 2025 CEST
2025 - Gericke - acute dose-ranging evaluation of the antidepressant properties of Sceletium t....pdf,An acute dose-ranging evaluation of the antidepressant properties of Sceletium tortuosum (Zembrin®) versus escitalopram in the Flinders Sensitive Line rat.,Johané Gericke,2025,0,general,9,2326,Wed Apr 16 16:44:40 2025 CEST,Wed Apr 16 16:44:40 2025 CEST
2025 - Wynberg - Biopiracy Crying wolf or a lever for equity and conservation.pdf,Biopiracy: Crying wolf or a lever for equity and conservation?,Rachel Wynberg,2025,7,legal-ethics,14,732,Wed Apr 16 16:53:02 2025 CEST,Wed Apr 16 16:53:02 2025 CEST
2025 - Correlates of hyperdiversity in southern African ice plants (Aizoaceae).pdf,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),,2025,2,botany,20,1826,Wed Apr 16 16:52:29 2025 CEST,Wed Apr 16 16:52:29 2025 CEST
2025 - doi10.1016j.jep.2008.07.043.pdf,doi:10.1016/j.jep.2008.07.043,,2025,0,general,11,1601,Wed Apr 16 16:44:40 2025 CEST,Wed Apr 16 16:44:40 2025 CEST
2025 - doi10.1016j.jep.2008.08.010.pdf,doi:10.1016/j.jep.2008.08.010,,2025,0,general,25,1009,Wed Apr 16 16:46:11 2025 CEST,Wed Apr 16 16:46:11 2025 CEST
2025 - doi10.1016S0079-6123(08)00919-9.pdf,doi:10.1016/S0079-6123(08)00919-9,,2025,0,general,22,1058,Wed Apr 16 16:46:01 2025 CEST,Wed Apr 16 16:46:01 2025 CEST
2025 - Dimpfel - Effect of Zembrin® and four of its alkaloid constituents on electric excitabi....pdf,Effect of Zembrin® and four of its alkaloid constituents on electric excitability of the rat hippocampus,Wilfried Dimpfel,2025,4,pharmacology,7,1088,Wed Apr 16 16:42:06 2025 CEST,Wed Apr 16 16:42:06 2025 CEST
2025 - Dimpfel - Electropharmacogram of Sceletium tortuosum extract based on spectral local fi....pdf,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,2025,0,general,8,1961,Wed Apr 16 16:42:07 2025 CEST,Wed Apr 16 16:42:07 2025 CEST
2025 - Bennett - Immunomodulatory effects of Sceletium tortuosum (Trimesemine) elucidated in ....pdf,"Immunomodulatory effects of Sceletium tortuosum (Trimesemine"") elucidated in vitro_ Implications for chronic disease",Amber C. Bennett,2025,0,general,7,497,Wed Apr 16 16:41:40 2025 CEST,Wed Apr 16 16:41:40 2025 CEST
2025 - Makolo - Mesembrine_ The archetypal psycho-active Sceletium alkaloid.pdf,Mesembrine_ The archetypal psycho-active Sceletium alkaloid,Felix Makolo,2025,4,pharmacology,7,1569,Wed Apr 16 16:45:19 2025 CEST,Wed Apr 16 16:45:19 2025 CEST
2025 - Organized_Chaos - Microsoft Word - format.doc.pdf,Microsoft Word - format.doc,Organized_Chaos,2025,0,general,13,835,Wed Apr 16 16:45:50 2025 CEST,Wed Apr 16 16:45:50 2025 CEST
2025 - Novel psychoactive substances of interest for psychiatry.pdf,Novel psychoactive substances of interest for psychiatry,,2025,6,addiction,12,305,Wed Apr 16 16:46:03 2025 CEST,Wed Apr 16 16:46:03 2025 CEST
"2025 - Klak - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoa....pdf","Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,2025,2,botany,14,3223,Wed Apr 16 16:45:09 2025 CEST,Wed Apr 16 16:45:09 2025 CEST
"2025 - Diamant - PDE4-inhibitors A novel, targeted therapy for obstructive airways disease.pdf","PDE4-inhibitors: A novel, targeted therapy for obstructive airways disease","Zuzana Diamant, Domenico Spina",2025,4,pharmacology,39,1421,Wed Apr 16 16:42:00 2025 CEST,Wed Apr 16 16:42:00 2025 CEST
2025 - Brunetti - Pharmacology of Herbal Sexual Enhancers A Review of Psychiatric and Neurolog....pdf,Pharmacology of Herbal Sexual Enhancers: A Review of Psychiatric and Neurological Adverse Effects,"Pietro Brunetti, Alfredo Fabrizio Lo Faro, Anastasio Tini, Francesco Paolo Busardò; Jeremy Carlier",2025,4,pharmacology,51,1697,Wed Apr 16 16:41:53 2025 CEST,Wed Apr 16 16:41:53 2025 CEST
2025 - Gericke - Sceletium tortuosum -derived mesembrine significantly contributes to the anxi....pdf,"Sceletium tortuosum -derived mesembrine significantly contributes to the anxiolytic effect of Zembrin®, but its anti-depressant effect may require synergy of multiple plant constituents",Johané Gericke,2025,2,botany,12,7040,Wed Apr 16 16:44:41 2025 CEST,Wed Apr 16 16:44:41 2025 CEST
2025 - Shikanga - chemotypic variation of Sceletium tortuosum alkaloids and commercial product ....pdf,The chemotypic variation of Sceletium tortuosum alkaloids and commercial product formulations,Emmanuel Amukohe Shikanga; Alvaro M. Viljoen; Sandra Combrinck; Andrew Marston; Nigel Gericke,2025,4,pharmacology,10,613,Wed Apr 16 16:46:06 2025 CEST,Wed Apr 16 16:46:06 2025 CEST
2025 - Sibeko - Traditional perinatal plant knowledge in Sub-Saharan Africa Comprehensive co....pdf,Traditional perinatal plant knowledge in Sub-Saharan Africa: Comprehensive compilation and secondary analysis,Lindiwe Sibeko,2025,3,ethnobotany,20,1147,Wed Apr 16 16:46:06 2025 CEST,Wed Apr 16 16:46:06 2025 CEST
2025 - Faber - Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br i....pdf,Variabilities in alkaloid concentration of Sceletium tortuosum (L.) N.E. Br in response to different soilless growing media and fertigation regimes in hydroponics,Richard James Faber,2025,4,pharmacology,9,1944,Wed Apr 16 16:42:13 2025 CEST,Wed Apr 16 16:42:13 2025 CEST
